title	abstract	url	authors
3D content creation exploiting 2D character animation	While 3D animation is constantly increasing its popularity, 2D is still largely in use in animation production. In fact, 2D has two main advantages. The first one is economic, as it is more rapid to produce, having a dimension less to consider. The second one is important for the artists, as 2D characters usually have highly distinctive traits, which are lost in a 3D transposition. An iconic example is Mickey Mouse, whom ears appear circular no matter which way he is facing.	https://dl.acm.org/doi/abs/10.1145/3230744.3230769	Simone Barbieri, Tao Jiang, Ben Cawthorne, Zhidong Xiao, Xiaosong Yang
3D facial geometry analysis and estimation using embedded optical sensors on smart eyewear	Facial performance capture is used for animation production that projects a performer's facial expression to a computer graphics model. Retro-reflective markers and cameras are widely used for the performance capture. To capture expressions, we need to place markers on the performer's face and calibrate the intrinsic and extrinsic parameters of cameras in advance. However, the measurable space is limited to the calibrated area. In this study, we propose a system to capture facial performance using a smart eyewear with photo-reflective sensors and machine learning technique. Also, we show a result of principal components analysis of facial geometry to determine a good estimation parameter set.	https://dl.acm.org/doi/abs/10.1145/3230744.3230812	Nao Asano, Katsutoshi Masai, Yuta Sugiura, Maki Sugimoto
3D-mesh cutting based on fracture photographs	We propose a new approach to 3D mesh fracturing for the fields of animation and game production. Through the use of machine learning and computer vision to analyze real fractures we produced a solution capable of creating realistic fractures in real-time.	https://dl.acm.org/doi/abs/10.1145/3230744.3230759	Vincent Gaubert, Enki Londe, Thibaut Poittevin, Alain Lioret
A process to create dynamic landscape paintings using barycentric shading with control paintings	In this work, we present a process that use Barycentric shading method to create dynamic landscape paintings that change based on time of the day. Our process can allow creating dynamic paintings for any time of the day using simply a limited number of control paintings. To create a proof of concept, we have used landscape paintings of Edgar Payne, one of the leading landscape painters of the American West. His specific style of painting that blends Impressionism with the style of other painters of the American West is particularly appropriate for the demonstration of the power of our Barycentric shading method.	https://dl.acm.org/doi/abs/10.1145/3230744.3230803	Matthew Justice, Ergun Akleman
A seamless texture color adjustment method for large-scale terrain reconstruction	We present a technique to generate realistic high quality texture with no seams suitable to reconstruct large-scale 3D terrains. We focused on adjusting color difference caused by camera variations and illumination transition for texture reconstruction pipelines. Seams between separated processing areas should also be considered important in large terrain models. The proposed technique corrects these problems by normalizing texture colors and interpolating texture adjustment colors.	https://dl.acm.org/doi/abs/10.1145/3230744.3230788	Hye sun Kim, Yun ji Ban, Chang joon Park
Aerial 3D display using a symmetrical mirror structure	In the present study, we propose a new wide-viewing-angle aerial imaging display that can display aerial three-dimensional images to the surroundings. Aerial imaging has a strong visual impact, and significant efforts have been made to realize aerial imaging. In recent years, attention has been drawn to optical elements that realize retroreflective transmission, which makes it possible to easily project such images into the air. However, the viewing angle of the aerial image is narrow, and it is difficult for multiple people to simultaneously observe aerial images or to observe aerial images from all angles. Therefore, in the present study, by symmetrically arranging the mirrors at the end of the retroreflective optical transfer system, the maximum viewing angle of the aerial image is enlarged and observation from the entire circumference becomes possible.	https://dl.acm.org/doi/abs/10.1145/3230744.3230746	Naoki Hashiomoto, Kyosuke Hamamoto
Aerial 3D/2D composite display: depth-fused 3D for the central user and 2D for surrounding audiences	This paper proposes a novel optical system to show an aerial 3D image for a user in front of the display and to show its 2D image for the surrounding viewers. Our optics forms two-layered aerial images that are visible in a limited viewing area. Outside the viewing area, only the rear aerial 2D image is visible. The viewing area is controlled by the area of a retro-reflector in AIRR (Aerial Imaging by Retro-Reflection). The center perceives depth in the aerial screen based on DFD (Depth-Fused 3D) display.	https://dl.acm.org/doi/abs/10.1145/3230744.3230813	Yoshiki Terashima, Kengo Fujii, Hirotsugu Yamamoto, Masaki Yasugi, Shiro Suyama, Yukihiro Takeda
Automated acquisition and real-time rendering of spatially varying optical material behavior	We created a fully automatic system for acquisition of spatially varying optical material behavior of real object surfaces under a hemisphere of individual incident light directions. The resulting measured material model is flexibly applicable to arbitrary 3D model geometries, can be photorealistically rendered and interacted with in real-time and is not constrained to isotropic materials.	https://dl.acm.org/doi/abs/10.1145/3230744.3230806	Martin Ritz, Pedro Santos, Dieter Fellner
Automatic display zoom for people suffering from Presbyopia	Human eyes have an adjustment function to adjust for different distances of seeing. However, it becomes weaker as you get older. When you move paper closer to read small letters, it is not in focus. When you move it away to bring it into focus, it is too small to read. This condition is called Presbyopia. People suffering from presbyopia also suffer from this condition when they use a smartphone or tablet. Although they can magnify the display using the pinch operation, it is a bother. A method for automatic display zoom, to see detail and an overview, was proposed in [Satake et al. 2016]. This method measures the distance between a face and a screen to judge whether you want to see detail or an overview. When you move it close to your face, it judges you want to see detail and zooms in. When you move it away from your face, it judges that you want to see overview and zooms out. In this paper, we improve and apply this method for presbyopia. First we observe and analyze the behavior of presbyopic people when trying to read small letters. Then we propose a suitable zooming function, for example, a screen is zoomed in also when it is moved away if the person suffers from presbyopia.	https://dl.acm.org/doi/abs/10.1145/3230744.3230754	Huiyi Fang, Kenji Funahashi
Automatic generation of artworks using virtual photoelastic material	Photoelasticity is known as one of the phenomena related to polarization and is defined as the change in birefringence of transparent material when internal force is applied. Interference fringes appear by irradiating the material with polarized light when viewing it through the polarizer. In this study, we attempt to apply the concept of photoelasticity to generative art. Assuming there is virtual stress distribution in the two-dimensional material, our method automatically generates artworks with photoelasticity. A GPU-based acceleration of the current implementation is also discussed.	https://dl.acm.org/doi/abs/10.1145/3230744.3230797	Kazuki Miyazaki, Issei Fujishiro
